Unnamed: 0,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,T3_percent
1,é¨,y,Tone 3,speaker001,loud,20,271.5083895,171.7177417,0,é¨-speaker001-loud-Tone 3,14,0.010180158,-0.216025447,0.922187218,2.51769687,1.178609039,0.489,201.3164593,0.826086957
2,æ,i,Tone 2,speaker001,loud,20,314.2801943,221.0616456,0,æ-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.260042792,2.925140355,1.840753465,0.251,258.5195128,0
3,æ,a,Tone 3,speaker001,loud,20,248.6323494,97.22289472,0,æ-speaker001-loud-Tone 3,11,0.010180158,-0.216025447,1.921831425,1.94333114,0.178964832,0.489,174.1147517,0.782608696
4,äº,u,Tone 3,speaker001,loud,20,250.1599969,166.9489739,0,äº-speaker001-loud-Tone 3,13,0.010180158,-0.216025447,0.986179176,2.2088583,1.114617081,0.508,206.1853593,0.826086957
5,æ,a,Tone 2,speaker001,loud,20,298.6792055,181.7828138,0,æ-speaker001-loud-Tone 2,7,0.010180158,-0.216025447,0.787124305,2.882301268,1.313671952,0.242,223.3060233,0.086956522
6,åº,i,Tone 3,speaker001,loud,20,456.4929975,157.4318093,0,åº-speaker001-loud-Tone 3,14,0.010180158,-0.216025447,1.113889734,5,0.986906524,0.49,220.5033047,0.956521739
7,æ¸´,e,Tone 3,speaker001,loud,20,242.7490137,150.1408416,0,æ¸´-speaker001-loud-Tone 3,11,0.010180158,-0.216025447,1.211727019,2.131775634,0.889069238,0.444,193.2798475,0.782608696
8,å³,e,Tone 2,speaker001,loud,20,276.2767139,219.2089831,0,å³-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.284903617,2.581682878,1.815892641,0.207,242.0103733,0.043478261
9,é±¼,y,Tone 2,speaker001,loud,20,328.9951895,216.3001866,0,é±¼-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.323936673,3.144330581,1.776859584,0.262,261.3258609,0.043478261
10,æ ,u,Tone 2,speaker001,loud,20,317.512232,226.2861577,0,æ -speaker001-loud-Tone 2,4,0.010180158,-0.216025447,0.189935214,2.979233756,1.910861043,0.242,267.6822582,0.086956522
11,ç£¨,o,Tone 2,speaker001,loud,20,335.7170513,218.6371156,0,ç£¨-speaker001-loud-Tone 2,6,0.010180158,-0.216025447,0.29257749,3.379311054,1.808218767,0.338,259.1990221,0
12,ç£¨,o,Tone 2,speaker003,loud,20,331.7373272,235.7943971,0,ç£¨-speaker003-loud-Tone 2,1,0.018803786,-0.378383701,0.172272112,2.864273099,1.839806173,0.341,268.9602412,0.043478261
13,é¨,y,Tone 3,speaker003,loud,20,308.2494504,195.4845323,0,é¨-speaker003-loud-Tone 3,15,0.018803786,-0.378383701,0.713189028,2.61347241,1.409382345,0.618,246.5003783,0.869565217
14,æ¸´,e,Tone 3,speaker003,loud,20,361.0347335,225.7193125,0,æ¸´-speaker003-loud-Tone 3,11,0.018803786,-0.378383701,0.307469383,3.177107236,1.732225646,0.493,278.2104,0.652173913
15,æ,i,Tone 2,speaker003,loud,20,444.01841,307.8108317,0,æ-speaker003-loud-Tone 2,1,0.018803786,-0.378383701,-0.794114351,3.550429734,2.608788893,0.343,377.1531531,0
16,å³,e,Tone 2,speaker003,loud,20,446.1393263,343.6225014,0,å³-speaker003-loud-Tone 2,4,0.018803786,-0.378383701,-1.274670116,3.952103204,2.991181542,0.304,389.1510786,0.086956522
17,äº,u,Tone 3,speaker003,loud,20,422.2902463,286.5585519,0,äº-speaker003-loud-Tone 3,5,0.018803786,-0.378383701,-0.50893062,3.617521686,2.381859637,0.345,342.5589355,0.043478261
18,æ,a,Tone 3,speaker003,loud,20,336.4175056,249.2800596,0,æ-speaker003-loud-Tone 3,12,0.018803786,-0.378383701,-0.008691605,2.865974594,1.983804435,0.431,276.0738281,0.347826087
19,åº,i,Tone 3,speaker003,loud,20,433.6714409,299.3730364,0,åº-speaker003-loud-Tone 3,11,0.018803786,-0.378383701,-0.680887818,3.722873782,2.518691142,0.504,350.7695259,0.434782609
20,æ ,u,Tone 2,speaker003,loud,20,531.7514922,372.8613425,0,æ -speaker003-loud-Tone 2,1,0.018803786,-0.378383701,-1.667025283,4.267019666,3.303390327,0.276,447.1932618,0.043478261
